"","Dorm","Open","Perf","Innr","Saga","Slep","Late","Team","Inno","Mess"
"1",4.72109309794598,3.70443530024667,5.40092207269129,5.26105395198678,5.43560699534432,5.33341858073458,5.14029290442405,5.05250027124287,6.68416516027341,4.5497988400842
"2",5.71357897277657,3.37324246941632,6.58286719839414,5.28690766676169,5.63591288563078,5.37329810354406,5.03842637972626,4.90010115769836,7.57304878025544,4.3245575435719
"3",3.074991731676,5.44249633434788,4.64425533662569,4.69858088724912,4.40660208707969,5.20224800070316,5.32967911168437,5.58519734325624,4.62262628291413,3.9488178192424
"4",4.57538877168715,5.27575765673985,5.34760076850226,4.50183447030256,4.62036707856014,5.28831997459791,5.30454166287188,5.58963951155971,5.22322547082703,4.01517507600069
"5",4.65738135567256,4.49290405232932,3.95226787244742,3.70849772806248,4.73029535205313,5.3217848485097,5.13429700713115,5.14197103051729,4.41597532770378,4.65271114922902
"6",6.69052287122996,6.33500151374621,5.2993803410032,6.68602538647252,6.46393290812855,5.53893525531534,6.10882572992479,7.43142921057222,7.75990751873724,5.06192704817572
"7",4.64803142411027,4.09756375304546,5.52327146309515,5.62478917235916,5.62401842560533,5.33834708607484,5.27170165180843,5.39810670965097,6.94937441521934,4.49154817537568
"8",6.29810385370493,5.84858171650666,4.40303903467831,6.97988863541972,5.96898890354264,5.52841226852522,6.13350446954267,7.10025900952214,7.42704540384423,5.59266325035031
"9",4.93858058508773,5.72042340566807,4.40171977822093,5.17616850180921,4.50440387583304,5.35301694729056,5.65314469508631,6.08742408676802,5.19816393340725,4.71391907090969
"10",4.88680124952752,5.33211801968818,5.58801336925333,5.50104132308361,5.29061037977763,5.34311062684224,5.50982441115771,6.03147007795909,6.39933134536651,4.25677520318539
"11",3.9718103896308,4.79826559310343,4.92738472500336,4.76714562432524,5.23058471988891,5.28133373735197,5.24973863832123,5.52093556272528,5.56849762458739,4.20099481282746
"12",4.17680682465026,4.51880147100046,5.29346475431029,4.30541056274536,5.18141530177051,5.27343237490477,5.0817822076367,5.23005089228325,5.49196890777983,3.99830111717001
"13",5.91926428909787,5.98772041147685,4.62711178330566,5.31020560844799,5.20557524170994,5.43915352353943,5.78231529972939,6.56049029123667,5.84868003208614,4.86114476942394
"14",5.14808983722516,4.4091134685072,5.17809191765814,5.17595606618769,5.07708269499136,5.35894492674506,5.32423695856552,5.41571299436472,6.23019832540198,4.63360366900328
